job_name,comp_name,job_desc,job_tags
AI Video Korean Business Development Intern/ AI 影音軟體韓國商務開發實習生,GliaCloud 集雅科技,"1. Initiate business development in overseas market to promote GliaCloud's product and propose potential partnships to overseas clients. 2. Understand GliaCloud's products and maintain client relationship by providing proactive guidance, consultations and insights. 3. Assist in maintaining and updating sales and marketing events materials. 4. Compile reports with proper market/industry research information and strategic analysis. 5. Other responsibilities as determined by supervisor",[]
[實習] AI 影音軟體技術支援工程師,GliaCloud 集雅科技,**職位描述：** 作為技術支援工程師，你將負責提供技術支援和客戶服務，以確保客戶在使用我們的智能影片產製平台時獲得最佳體驗。你將是連接客戶與我們技術團隊之間的重要橋樑，處理技術,[]
"【實習生_Hardware & Silicon Validation】Intern, Hardware and Silicon Validation - Masters","Marvell Technology, Inc.","• Responsible for board/chip level silicon validation/characterization on Marvell’s internal IPs such as High-Speed SerDes, PLL, ADC, power regulator, temperature sensor, etc. • Responsible for script development (knowledge of Python, C++, Matlab, Excel VBA is a plus) of automated testing.",[]
Intern實習生(New Business)_新契約部,法商法國巴黎人壽保險股份有限公司台灣分公司,1. 投保資料建檔品質檢視，確保新契約文件正確性 2. 電話諮詢，提供即時新契約問題服務 3. 新契約行政事務處理 4. 文件Key in、協助查核 5. 其他主管交辦任務 實習期間為2025年7月~12,[]
會計實習生,Dcard 狄卡科技股份有限公司,我們也正全力擴張發展新型業務及跨國市場。 為了讓團隊能全力發展目標及戰略，我們期待會計實習生的加入，協助財務團隊提升帳務處理的效率，使每位夥伴可以全心往目標邁進。 為什麼你該,[]
【寵物科技實習】Warehouse Operations Intern 倉儲營運實習生,Tomofun 寵物AIoT科技新創,【Application Channel】 Please apply via: https://grnh.se/3d0a4d863us 【About the role】 We are looking for a proactive and detail-oriented Warehouse Intern to join our Operations team. This internship offers a unique opportunity to gain hands-on experience in global inventory operations and process optimization within a fast-growing international pet tech company. You’ll work closely with our supply chain team to understand how warehouse operations and system processes support global,[]
廣告營運實習生,Dcard 狄卡科技股份有限公司,對快速變化的社群生態，我們期待更多優秀的人才加入 Dcard。為了達成這個目標，我們需要 廣告營運實習生 加入我們，你會協助口碑類型產品（開箱大使、體驗箱等）的專案執行，幫助品牌客戶更好地與,[]
實習生-影音 App 產品設計&運營助理(非短期寒暑假實習）,玩美行動股份有限公司,"【Wink 產品設計&運營實習生】 招募中！ 本職缺將以【海外市場推廣】為核心，可參與目前於海外市場成長迅速的 AI 影音 App Wink，主要專注在北美, 東亞與東南亞市場。若你是一位對 APP 有熱忱，也是一個細心、喜","['Excel', 'PowerPoint']"
114年全年學生實習方案(服勤),台灣高鐵_台灣高速鐵路股份有限公司,分發至運轉單位實習 (南港、台中、左營)。 ※ 本實習方案限在學大專生，碩士研究生、應屆畢業生請勿投遞。 ※ 實習期間屬輪班性質，需配合班表出勤，實習期間無法回學校修課，報名前請確認修課狀況。 實習方,[]
阿拉伯語文實習生,GliaCloud 集雅科技,我們是一家專注於生成式AI的科技公司，擁有年輕、扁平化、國際化的團隊，以打造出世界級的AI產品為目標，如果你對AI影音生成充滿好奇心、渴望快速成長，這裡正是你最好的舞台！ 工作內容： 協助,['阿拉伯語']
【伊雲谷數位科技】雲端工程實習生 Cloud Engineer Intern,伊雲谷數位科技股份有限公司,\ 伊雲谷2025實習生計畫開跑！ 雲端工程實習生熱烈招募中 🔥 / 📣 對雲端有興趣的同學看過來！📣 你是不是對雲端世界充滿好奇？想學習怎麼建構雲基礎設施，或是用新技術來解決雲端問題，還想,"['AWS', 'Azure', '雲端技術及網路服務', '']"
【教育基金會】長期工讀生/實習生(每週24小時以上),財團法人林堉璘宏泰教育基金會,軟體 ） 【工作時間】 1. 基金會正常上班時間為週一至週五 9:00~18:00 (含午休12:30-13:30) 2.工讀生/實習生實際工作時間可討論彈性調整。 但每周至少實習/工讀3個工作天或24小時，可配合配合,"['powerpoint', 'excel', 'google drive', '']"
實習生-印尼市場行銷助理(非短期寒暑假實習),玩美行動股份有限公司,【印尼市場行銷實習生】 招募中！熱烈歡迎印尼籍在台學生加入！ 如果你熱愛拍照修圖、是社群媒體重度使用者、了解印尼年輕人最新流行趨勢，歡迎投遞履歷！ 加入我們，你將負責或參與這些工作內,"['PowerPoint', 'Excel']"
實習生-AI修圖APP運營助理 (非短期寒暑假實習）,玩美行動股份有限公司,"【美圖秀秀產品實習生】 招募中！ 本職缺將以【海外市場運營】為核心，可參與目前於海外市場成長迅速的 AI 修圖 App — Starii 推廣，Starii 是美圖集團旗下新推出的 AI 修圖軟體，以歐美, 東南亞, 印度用戶為主要組","['PowerPoint', 'Excel']"
實習生-日本市場行銷助理(マーケティングインターンシップ) (非短期寒暑假實習),玩美行動股份有限公司,【日本市場行銷實習生】 招募中！熱烈歡迎日本籍在台學生加入！ 如果你熱愛拍照修圖、是社群媒體重度使用者、了解日本年輕人最新流行趨勢，歡迎投遞履歷！ 加入我們，你將負責或參與這些工作內,"['Excel', 'PowerPoint']"
114年全年學生實習方案(站務),台灣高鐵_台灣高速鐵路股份有限公司,實做演練，訓練後將分發至各站實習。 ※ 本實習方案限在學大專生，碩士研究生、應屆畢業生請勿投遞。 ※ 實習期間屬輪班性質，需配合班表出勤，實習期間無法回學校修課，報名前請確認修課狀況。 實習方,[]
「富富·小山岡」青年生力軍(實習生),富富·小山岡,每周至少排班1~3天，每次排班至少3小時。 薪資｜提供每日餐費及交通補貼，每日8小時。 福利｜ 完成實習可提供提供實習時數證明書及協助撰寫推薦信 公司聚餐 彈性上下班，自行決定9～10點之間,[]
電商實習生 (兼職、轉正機會) E-commerce Project Assistant / Intern（Part-time）,造浪者創意策略有限公司,可以於平台投遞履歷，同時也可以將履歷寄至：[email protected] 我們希望找到對於品牌運營管理有興趣，也希望能投入到相關產業的工作者，並且擁有細心與縝密的特質，主要的工作目標是,"['Communication', 'Canva', 'Google Drive', '']"
電商運營｜產品行銷實習生 • Product Marketing Intern,亞尼活力有限公司,桌站著工作） 重點是主管願意賦權又沒有距離感 可以高程度執行貢獻和見證工作成果，這麼棒的實習你不可錯過 【 工作內容】 1. 協助電商行銷（真正一條龍學會SEO 專案企劃能力） 2. 短影音拍攝,"['Canva', 'Photoshop', 'Word', '']"
系統維運實習生（資訊服務部）,國泰綜合證券股份有限公司,【實習時間】每週至少三天以上可進公司。 【申請資格】 1. 大學三年級以上(含碩士)在學學生。 2. 實習後將可視實習表現優先轉正。 【工作內容】 1. 協助正職人員文件建檔、整理、統計相關作業。 2. 協,[]
建築/室內設計 實習生,蔡承霖建築師事務所,我們正在尋找對空間設計有熱情、喜歡學習與實作的實習夥伴。 不論你是建築、室內設計相關科系，或對設計有興趣，都歡迎加入！ 加分項目（非必要）： CAD、SketchUp、AI、Photoshop 喜歡材料、施工工法研究,[]
端末維運(OP)實習生（資訊服務部）,國泰綜合證券股份有限公司,【實習時間】每週至少三天以上可進公司。 【申請資格】 1. 大學三年級以上(含碩士)在學學生。 2. 實習後將可視實習表現優先轉正。 【工作內容】 1. 協助正職人員整理硬體設備相關作業。 2. 協助正,[]
EnJoin運動教室實習生,傑優有限公司,【好好上班，好好生活 】是我們開辦Enjoin‘教室的理念，目的是希望大家下班後能夠有良好的空間及在專業的教練帶領放鬆下班後疲憊的身心、維持良好的健康狀態。 我們提供的課程種類也很豐富，有,['canva']
行銷實習生 Marketing Intern,COMMEET＿擁樂數據服務股份有限公司,金流服務，期待以科技落實費用管理，並攜手企業為員工打造更友善的工最環境。 [職務定義] COMMEET 行銷實習生，運用數位工具設計並優化行銷收單流程，實現名單自動化，有效提升轉換率。同時透過產業,[]
實習生-印度市場行銷助理 India Marketing Intern(非短期寒暑假實習),玩美行動股份有限公司,【印度市場行銷實習生】招募中！熱烈歡迎印度籍在台學生加入！ 如果你熱愛拍照修圖、是社群媒體重度使用者、了解印度年輕人最新流行趨勢，歡迎投遞履歷！ 加入我們，你將負責或參與這些工作內,"['Communication', 'Google Drive', 'Excel', '']"
實習生-俄羅斯市場行銷助理(Russia Global Marketing Intern)(非短期寒暑假實習),玩美行動股份有限公司,【俄羅斯市場行銷實習生】招募中！熱烈歡迎俄羅斯籍在台學生加入！ 如果你熱愛拍照修圖、是社群媒體重度使用者、了解俄羅斯年輕人最新流行趨勢，歡迎投遞履歷！ 加入我們，你將負責或參與這些,"['PowerPoint', 'Excel']"
創意媒體編輯實習生【學生實習】,奧樂奇國際有限公司、奧帝歐創意有限公司,經驗。 如果你希望在兩手空空的學生時代帶走屬於自己的實戰經驗履歷。 #歡迎你來挑戰我們的實習專案 我們不找打雜的實習生，這裡的專題企劃都來自於你，主管們協助指導。 能快速進入媒體,"['學生實習', '編輯實習', '媒體實習']"
Project Planner Intern 專案企劃實習生,喬立達數位媒體/紅點移動科技,【喬立達數位媒體/紅點移動科技】- 企劃實習生徵才中 💡💡💡 【工作職缺】 ✨Project Planner Intern 專案企劃實習生 【主要工作內容】 ✨企劃/專案實習 ✨使用者驗收測試，進行Web/App平台測試，整理及蒐集測試結果,['#喬立達數位媒體 #紅點移動科技 #實習徵才  #CDP #LTV #顧客數據分析 #企業專屬會員數據中心  #企業大數據 #會員整合 #會員洞察 #數位行銷']
UX/UI 產品設計實習生(本期已招滿),SWAP 自由工作者財務管理平台(優市股份有限公司),關於 UX UI 設計師實習生 你將在3-6個月的實習計畫內與 UX 設計師、PM、前端工程師、共同協作。參與產品迭代的流程，累積產品設計的實戰經驗。實習計畫結束後將進行內部考核，通過考核後可成為,[]
學習型※AI產品策劃實習生 （Unpaid Internship）,樂易創股份有限公司,特別的經驗 表現優異者，另設專案獎金，並有機會轉為 Paid Intern / 正職人員 可配合學校簽訂契約、開具實習證明，並視表現可提供推薦信 ※ 請注意：此為學習型 unpaid 實習，為期三 ~ 六個月， 《 無法接受者，請勿投遞,"['Canva', 'Excel', 'Figma']"
Security Researcher 資安研究實習生,菱鏡股份有限公司 TRAPA Security,為了培養更多優秀的資安研究員，TRAPA Security 將開放 1 名實習生的職缺 我們期待實習的學生能在我們的協助下完成下列學習和發展目標 學習漏洞研究技術: 實習生將有機會學習和探索最新的漏洞,"['cybersecurity', '資訊安全', '漏洞研究', '']"
電商行銷營運實習生,金宏昱有限公司,期擴增事業版圖，我們將進入各式B2B或B2C平台，為了加速平台電商發展，我們這次徵的是「電商行銷實習生」，希望對電商、汽車或改裝有興趣的同學能夠一起加入，同時也能學習到操作電商、SEO 或 汽車,"['Adobe Illustrator', 'Adobe Photoshop']"
【2024 Skyline春季實習】活動企劃實習生,Skyline,＊此頁面僅為資訊提供，請一律使用 Skyline官網 報名＊ 【 關於實習計畫】 報名日期：即日起～2024/07/28（日）23:59 實習期間：2024/08/19～2025/02/26 (視專案時長調整) 實習地點 ： 台北市中正區重慶南路一段121號,"['Google Drive', 'Communication', 'Excel', '']"
業務助理 (潛在客戶名單開發部門LeadGen) 實習生/工讀 遠端/現場彈性調整,IBBA 無疆界品牌顧問,我們正在尋找一位充滿動力和學習熱情的 Lead Generation 實習生，協助我們擴展客戶觸角，助力品牌拓展。加入我們的團隊，讓你的數據敏銳度和市場洞察力在多元產業中得以實現。我們的客戶涵蓋美業、醫,[]
福利社 FreeS Art Space 2025 上半年實習生,社團法人台灣視覺藝術協會,間環境維護等。 應徵期間｜即⽇起⾄ 11/30 ⽌ 名額｜3 名 實習時間｜ 2024/12月 - 2025/3⽉（以能全程參與的實習⽣優先錄取） 週⼆⾄週六11:00 - 19:00（每週排班兩天） 待遇福利｜ ．在實習期限(4個⽉)完成250⼩時以上時,"['Word', 'Excel', 'PowerPoint', '']"
電商設計實習生,dipp,年開始，就與大專院校系所展開產學合作、提供實習機會，認為學術知識和商業實踐相輔相成，透過實習，也能讓學生提前瞭解產業、找出合適的專長。在 dipp 點譜數位實習，您將有機會與我們的專業團,['PhotoShop']
【實習生專區】餐飲外場/中西餐廚房/點心房/房務部/會議宴會服務部/工程部/健身中心/西華匯/客服中心/服務中心/貴賓廳,台北萬豪酒店_Taipei Marriott Hotel_宜華國際股份有限公司,嗎? 學校所學是否對於未來工作有所幫助? 「實習」會是個很棒的開始！ 實習期間：至少6個月。 餐飲外場實習單位： Garden Kitchen、Lobby Lounge、Kouma日本料理、宴客樓中餐廳、Mark's Teppanyaki鐵板燒、INGE'S Bar & Grill 碳烤餐廳 廚房內場實習單,[]
【MyCha】行銷助理/實習生｜溫暖人格特質、對身旁的人事物充滿關懷,MyCha汽車買賣媒合平臺,【NT$200-300/hr 】 【Taipei City｜New Taipei City】 【We are looking for?】 兼職或實習皆可。 執行力高，願意接受培訓，若有意願未來可轉為正職夥伴。 需具備基本美編能力。 【What you'll be doing?】 1.規劃短中長期行銷活動 2.尋求異業行銷合作,"['photoshop', 'illustrator']"
【WEIDO Intern program 微逗國際 2024 實習計畫二期 】產品設計與插畫實習生,微逗國際股份有限公司,WEIDO Intern program 微逗國際 2024實習計畫二期 『當原創插畫/動漫/Vtuber成為流行文化的主旋律，品牌行銷的大推力，這是一個充滿挑戰的IP行業，你有興趣上車嗎？』 微逗國際招募2024第二期實習生！ 我們期待的你,"['After Effect', 'Canva', 'illustrator', '']"
區塊鏈投資研究實習生,紅樓資本股份有限公司,我們的加密貨幣投資研究團隊，為支持加密貨幣創新項目和推進web3技術發展大展身手。 加入我們實習可接觸到加密貨幣創投經驗、加密貨幣Defi、Public Chain很早期的項目，並手把手的帶領實習生在VC投,"['區塊鏈', '實習生', 'web3', '']"
行銷實習生,米粒廣告行銷股份有限公司,【學習重點】 1. 跨部門溝通協作、專案企劃、行銷實務經驗。 2. 行銷相關技能：企劃執行、文案撰寫、社群經營、成效數據分析等。,"['Excel', 'PowerPoint', 'Photoshop', '']"
Intern / 設計實習,baizhou.tw | 白晝有限公司,Looking for interns Must have strong sense of typography and layout. 白晝徵實習或工讀 可短期實習或工讀（至少2個月） 做事細心 能一次把事情做好，而不是一件事一直重複做很多次 每週需安排至少 3-5 天 如果彼此覺得合作愉快，將,"['台灣', '台北', '劍南路站', '']"
【WEIDO Intern program 微逗國際 2024 實習計畫二期】社群行銷/編輯/IP授權實習生,微逗國際股份有限公司,WEIDO Intern program 微逗國際 2024實習計畫二期 『當原創插畫/動漫/Vtuber成為流行文化的主旋律，品牌行銷的大推力，這是一個充滿挑戰的IP行業，你有興趣上車嗎？』 微逗國際招募2024第二期實習生！ 我們期待的你,"['After Effect', 'Canva', 'illustrator', '']"
MicMind Studio 影音實習生,鈁龍股份有限公司,【主要工作內容】 具影音剪輯能力（需有相關作品集） 負責館內行政作業、客務相關之例行文書工作（線上客服、現場接待、設備教學...等） 維護館內podcast 錄音設備、環境 館內簡易帳務處裡 協助社群平,"['Social Media Marketing', 'Shooting Video', 'Video Editing', '']"
【2024 BigByte實習｜教育業｜帶薪】Reading Coach 英文閱讀教練,BigByte Education 大樹國際文化企業,『BigByte始終在為未來做最好的準備』 從2020開始超前部署，善用線上學習平台及系統， 在抗疫期間堅持停課不停學，並維持原本的授課品質，受到九成家長的滿意回饋！ ▋Expand your horizons in the world of Education. BigByte uses U.S,"['補習班', '英文助教', '英文閱讀', '']"
【大學實習生、PT工讀生專區】法務,ULINJIA 優賃家,【實習生們看過來!】 - 時薪社員：185/小時(含勞健保)，每月工作需滿80小時 - 就讀大學、專科大三以上 - 實習期間表現優秀者，有機會轉聘為正職 - 實習完畢後，中英推薦信、實習證明 我們樂意幫忙! - 入職滿三,[]
LearnBySpace-秋季實習志工,社團法人臺灣創學共築永續創新教育協會,活動、餐會、走讀培訓課程等 實習期滿可獲得服務實習證書一張 表現優異者，另可獲得主管推薦函、實習績優獎狀以及正職夥伴優先面試機會 經主管評估表現良好者，另提供實習津貼 💡實習期間,"['非營利組織', '設計', '教育', '']"
電商營運正職 / 工讀 / 實習生,依貝創意行銷實業有限公司,希望你有電商工作經驗！活潑外向、認真負責、手腳俐落、細心專注！ 出貨時有可能會搬微重的物品、站梯子拿物品，所以有懼高的多加考慮再應徵喔 確保我們的商品順利到達每位顧客手中，是熱愛電,[]
聖誕佈置正職人員 / 實習生,依貝創意行銷實業有限公司,佈置道具製作裝備、進撤場作業 （可能會搬微重的物品、站梯子，所以有懼高的多加考慮再應徵喔！） 不論你是否有經驗，只要你對佈置充滿熱情，我們都歡迎你加入！ 不僅能參與現場佈置，更能與團隊一,[]
水谷藝術暑期實習生,水谷藝術,▍2024水谷藝術暑期實習生招募 想要近距離了解展覽背後的各種工作內容嗎？ 快點準備好你的作品集和簡歷，寄給我們吧！ ▍水谷藝術 水谷藝術位於台灣臺北市老城區--南萬華(加蚋仔)，是一個以在社,[]
Research Intern 研究部實習生,Isaiah Research,"• Support research team on monthly report data initialization. • Assist with consultant database comparison and analysis. • Support with data entry and online information gathering. • Support RA and Analyst data analysis and management. • Join in ad hoc projects and assignments. * Candidate may participate in the writing of monthly/weekly reports depending on performance. Job Summary •Function - Research Intern •Location – Taipei, Taiwan •Job Type – Part-time •Level - Entry Level/ Experienced •T","['powerpoint', 'excel', 'word']"
遠端工作 |Junior 前端工程師實習生_Junior Front-End Engineer Intern,美商優投房台灣辦事處,標創造價值． 敏捷開發是運行模式 工程師團隊 2* Senior Software Engineers 工作內容 我們正在招募 JUNIOR 前端軟體工程實習生．幫助我們建立一個跨國的，可信賴的資訊平台．藉由科技驅動與數據驅動的產品，無縫接軌,"['JavaScript', 'AWS', 'Github', '']"
實習計畫－企劃拍攝,Ginger Makeup 靖粧整體造型美學,雜誌「全台 10 大造型師」，Ginger老師也提供一對一彩妝課程、新秘創業全科班等授課。 身為Ginger老師帶領的實習計畫一份子，你將間接參與老師的個人IP打造與各品牌之間的串連。 你將會接觸到 參與社群,"['短影音', '短影音剪輯', '企劃撰寫']"
品牌小幫手｜工讀生｜計時人員 （歡迎在校生/實習/兼職）,後研設計有限公司,【工作目標】 我們希望找到對於服裝品牌運營有興趣，也希望能投入到相關產業的工作者，並且擁有細心與縝密的特質，主要的工作目標是協助設計總監、設計師與運營經理完成大小短期任務，以,"['Photoshop', 'Google Drive', 'Microsoft Office', '']"
影音動畫剪輯人員(兼職可，歡迎實習，薪3萬起),聯聖企管顧問股份有限公司,★職務內容： 1.協同拍攝課程影片 2.完成課程影片片頭製作、剪輯、字幕、後製 3.課程網頁視覺設計(銷售頁面banner設計、圖文編排) 4.設計公司周邊商品、輔銷物 5. 協助專案執行與處理主管,[]
【BonMedia】影音直播＆剪輯後製長期實習生,蹦蹦資訊股份有限公司,【BonMedia影音視訊直播剪輯 實習招募來了喔！】 2020是直播元年，當邁進了2021全世界疫情席捲的世界，直播、視訊、自媒體的網路數位線上世界從原本的遙遠距離變得如此貼近生活，而直播影音趨勢需求以,"['YouTube', 'MV', '新創', '']"
AI研究員實習生（分布式訓練、推理方向）,台灣靈境雲計算科技有限公司,"Lead and participate in novel research and implementation of state-of-the-art decentralized inference & training solutions Publish research in top-tier AI conferences such as ICLR, ICML, and NeurIPS Distill highly technical outcomes into approachable technical blogs for our customers and developer community","['Photoshop', 'Communication']"
專案助理 學生實習/長期工讀生 (可發放中英文證明並申請轉正職),Jogeek 翔碩科技 (華碩集團),翔碩科技(JOGEEK Technology)為華碩電腦旗下的全資子公司。我們正在尋找一名積極主動、想要挑戰與學習的業務專案助理實習生/工讀生來加入我們的團隊。在這個角色中，您將參與並協助處理主要日常作,"['Excel', 'word', 'Communication']"
客戶成功實習生 Customer Success Intern,人嶼物股份有限公司,哈囉，謝謝你對【台南客戶成功實習生】有興趣！ 好盒器的台南工作室是容器調度總部，每月將上萬件的容器出貨至台灣各個縣市，讓各地的活動單位、店鋪夥伴都能使用到循環容器服務。同時，我們也,"['客戶成功', '行銷企劃', '營運管理', '']"
社群行銷實習生,TTtrips - 真心國際旅行社有限公司,製作社群創意影片： 設計和製作吸引力十足的短片和宣傳片，用於Facebook、Instagram等社群平台。 針對目標受眾，制定適合的影片策略，有效吸引觀眾關注。 運用簡易AI工具進行後期編輯，確保影片質量。 製作旅行,[]
【影音拍攝/後製剪輯 實習生 Video Editing Intern】,愷銳音響有限公司,【2025 伊諾特國際 實習生計畫】 ＃品牌行銷實習生 ＃視覺設計實習生 ＃影片剪輯實習生 你能想像你以前聽的音樂都不算是音樂嗎? 你有想過用頂級專業音響看電影有多震撼嗎? 如果你對這些問題渴望,"['剪輯軟體:Premiere', '剪映', 'Canva']"
博物館課程研發實習生,史汀科技教育有限公司,過學習找到適合發光發熱的舞台，更可以讓自己的信仰和價值被許多人看見。 因此，我們即將展開實習培育計畫，邀請對未來、對教育懷抱理想的你，跟著史汀實驗室一起挖掘更多創新教育的可能,"['Teaching', 'Communication', 'explore', '']"
品牌行銷實習生,愷銳音響,【實習職缺】 哈嘍 大家好！對於喜歡看電影和對音響世界想更深入了解，以及想在行銷及設計方面大展長才之人，通通看過來～ 難得一見的實習機會出現啦！ 伊諾特國際－品牌行銷實習生 伊諾特國際,[]
PeopleSearch Intern 實習生,PeopleSearch Taiwan,Key Responsibility: 1. 求職者開發及資料建立 Assist in database sourcing project; conduct mapping for organization structures of targeted companies. 2. 顧客連絡資料整理、建檔以及追蹤 Assist in organization and preparation of documents or reports; study target industry. 3. 協助業務人員處理銷售業務相關之公司內部行政,"['Recruitment', 'hr', 'Sales', '']"
視覺設計實習生,愷銳音響,【實習職缺】 哈嘍 大家好！對於喜歡看電影和對音響世界想更深入了解，以及想在行銷及設計方面大展長才之人，通通看過來～ 難得一見的實習機會出現啦！ 伊諾特國際－品牌行銷實習生 伊諾特國際,['110台灣台北市信義區']
社群暨內容行銷實習生,PettoFund 群眾實現美好毛孩生活,【此職缺開放實習/兼職】 【 Job Description 】 1. 聚焦在PettoFund 旗下 寵物電商平台「 PettoFund｜佩托邦-群眾實現美好生活」進行品牌官網營運與社群內容企劃與執行 2. 為實現營運目標（ pagevisit/user growth...），策劃一系列商業,"['Digital Marketing', 'Social Media Marketing', 'Content Writing']"
實習生 Intern/Management Trainee (提供轉正職機會),HRnet One (Taiwan) Pte Ltd – Taiwan Branch,如果你對人資或業務工作有興趣、擅於溝通、想拓展市場視野與人脈，且擁有一顆勇於挑戰的心，歡迎加入我們！！ Key Responsibility: 1. 求職者開發及資料建立 Assist in database sourcing project; conduct mapping for organization structures of targeted companies. 2. 顧客連絡資,"['Microsoft Office', 'Google Drive', 'Hiring', '']"
【2025人才儲備計畫】業務實習生,舒美興業股份有限公司,【業務實習生招募中！你，就是我們在找的業務儲備人才！】 想成為業務高手？我們正在尋找 聰明、積極、願意挑戰自我的實習夥伴 在這裡，不只是學習基本功，更能培養你成為團隊不可或缺的人才！ ▋ 你,[]
平面 / UI / UX 設計實習生,MetHer,"1. 平面設計/海報 設計經驗（請附上作品集） 2. 熟悉 Photoshop, Illustrator 等繪圖軟體 3. 具有排版、色彩、美感與設計概念 4. 能獨立完成交付任務，具備時程及自我管理能力 5. 品牌視覺規劃 / 電商視覺","['photoshop', 'illustrator', 'sketch', '']"
品牌行銷實習,非常婚禮veryWed,"介紹非常婚禮與活動 品牌聯合活動推廣執行 與既有品牌討論溝通，定期更新活動 協助品牌策略 協助製作品牌活動企劃簡報 品牌活動結案報告 說明文案,圖片或短影音製作","['Google Drive', 'Excel']"
產品營運實習 Product Operations Intern（可遠端工作）,雷吉星教育科技有限公司,邏輯思路 * 目標導向且具自發性，能夠兼顧效率與品質，高度掌握時程進度並主動溝通 * 一週能配合實習至少 3 天，並以能夠實習至少 2 個月者優先 ( 可彈性遠端 ) ▌如果你具備以下加分條件，會很棒,"['Microsoft Office', 'excel']"
經營/影音行銷管理實習生,夢想銀號科技股份有限公司 （DreamLoan）,【誠徵 - 經營管理實習生一位、影音行銷實習生一位，歡迎 2025年 5月起可投入實習的同學們來申請】 【經營管理實習生】說明如下： 💡在這裡實習將會擁有： ● 學習不完的新知與投融資評估實務，可從旁,"['剪映', 'ChatGPT', 'Email Marketing', '']"
課程行政助理 (工讀/實習),言果學習股份有限公司,言果學習是一家致力於企業培訓的公司，透過混合式培訓、遊戲化教學和AI互動學習，為台灣上市上櫃公司及外商企業提供創新的人才發展解決方案。我們相信學習成果比形式更重要，並致力於,[]
專案管理實習生,RevtelTech 忻旅科技股份有限公司,一套系統小至網頁，大到跨平台服務，是經過無數次的檢驗與測試才能夠呈現最好的結果。擁有良好使用者體驗的功能與介面，背後蘊含了許多的心血與努力， 是非常巨大且需要團隊合作才能達,"['excel', 'powerpoint', 'google drive']"
學習型※AI音樂-行銷實習生 （Unpaid Internship）,樂易創股份有限公司,特別的經驗 表現優異者，另設專案獎金，並有機會轉為 Paid Intern / 正職人員 可配合學校簽訂契約、開具實習證明，並視表現可提供推薦信 ※ 請注意：此為學習型 unpaid 實習，為期三 ~ 六個月， 《 無法接受者，請勿投遞,"['KOCKOL合作', 'Social Media Marketing', 'Canva']"
全端實習工程師,Appar約沛科技有限公司,我們是約沛科技，溫馨且充滿動能的開發團隊 https://appar.com.tw 成員學經歷多來自相關台灣頂尖科系或企業。服務的客戶包含國際知名企業、地方政府或是傑出的新創企業。 【工作內容】： - 參與團隊,[]
行銷動物實習生,非我品牌空間設計｜UNME DESIGN,※UNME ZOO 提醒:要填寫心理測驗，才有入園聊聊資格唷。 【動物實習生】 與學校的訓練不同，UNME 的實習規劃，著重在跳脫框架、思維轉換的訓練，期待透過專業的實務經驗，累積你的執行力，如果你也期待能往,"['Word', 'PowerPoint', 'Excel', '']"
實習生 Intern,覓食顧問股份有限公司(iFoodMap食材地圖),如果你對新創公司快速迭代的流程有興趣，透過至新創公司實習，能更清楚自身是否適合靈活彈性和快速成長的工作環境，更能參與從市場驗證、產品規劃、定價策略、到市場開發這些以往在大公,"['Microsoft Office', 'Google Drive', 'Communication', '']"
行銷企劃實習生,摩揪台灣股份有限公司On-us,為了配合我們在台灣市場的業務發展，我們正尋找一位市場行銷與傳播實習生加入我們的台灣團隊。該職位將與高階管理層和市場代理緊密合作，為台灣提供市場行銷和傳播服務。這個實習機,[]
Social Media Content  Intern 社群媒體設計實習生,浪鏈數位傳媒股份有限公司,做相同事情，因此你會更快地接觸到各種工作和挑戰，對你個人的成長和未來發展絕對有幫助。 ★實習計畫說明 這份實習職位將成為 NOND LAND 媒體團隊的一份子。我們的團隊分工明確，不論是網站內,[]
《台北》航線營運實習生,萬泰物流供應鏈股份有限公司,實習職務】海外事業部-Indoor Sales實習生 【工作內容】 : 1.英文報價回覆 2.出貨相關聯繫 3.VIP客戶關係維護 【實習時間】 一週若可配合4個整天實習，優先面談 【實習生特質】 具主動積極、耐心、細心之特質,[]
[遠端] 專案實習生（適合對科技議題、區塊鏈、Web3 有敏銳度參加）,快樂學程式,實習計畫並有機會成為長期合作成員。積極主動，為成長與團隊目標負責，我們會把你當做是團隊的一員，也請你認真對待你的實習工作。 工作性質 Type 主要為遠端工作。我們會有線下活動與工作坊、,"['專案管理', '行銷企劃', '電商', '']"
空間｜實習生,非我品牌空間設計｜UNME DESIGN,※UNME ZOO 提醒:要填寫心理測驗，才有入園聊聊資格唷。 【 空間｜實習生 】 我們正在尋找 對空間設計充滿熱情、擅長學習與實踐的實習夥伴 ，無論你的背景為何，只要你願意 探索設計可能、精進專業技能、參與,"['Word', 'PowerPoint', 'Excel', '']"
