job_name,comp_name,job_desc,job_tags
Consultant Intern (招募實習生),思享有限公司,"As our consultant intern, you can work with various areas of recruitment consultants to support the following initiatives: Partner with consultants based on specific project objectives to build talent pipelines. Assist resume screening, interview coordination, sourcing strategies and candidate management/engagement through telephone. Support candidate care efforts by implementing streamlined interview coordination efforts. Conduct industry research to provide market insights and trends to intern","['台北', 'consultant', 'Recruitment', '']"
技術部 | 軟體測試實習生(QA Intern),AIRA Corporation,.youtube.com/@airacorporation8230 只要您對於進入科技產業成為工程師/ 系統導入的工作有興趣，都歡迎應徵AIRA實習生！ 如果是學生的你又對於未來的工作感覺抓不著方向。AIRA會是你的好選擇，因為AIRA是一個新,[]
Omplexity 系統思考顧問實習生,Omplexity,【實習】Omplexity/ 系統思考顧問實習生 -- 【公司名稱】Omplexity 系統變革顧問公司 【工作職缺】系統思考顧問實習生/ Systems Thinking Intern Consultant（共徵求2位） 【工作內容】 協助規劃與執行系統圖繪製顧問案與工作坊 研究國外系統思,[]
【校外實習】企業實習生(長期/半年/一年),心之芳庭股份有限公司,心之芳庭實習生歡迎您來報名唷~ 目前我們提供以下品牌的半年/一年制至職場實習機會， 工作的內容包含了【園區體驗服務員、餐廳接待服務員、廚部&吧檯料理魔法師、商品分享員、民宿管家】，歡迎,[]
區塊鏈音樂NFT運營與行銷實習/工讀生,Fansi Me Inc.,音樂NFT正在試圖改變部分音樂產業，以及為很多音樂人開啟一道新的門，我們希望邀請更多有志人才參與及創造歷史。 我們在尋找一個熱愛挑戰自己及新事物，喜歡真實的新創文化，重度音樂愛,"['Growth Hacking', 'Growth', 'Marketing', '']"
政府資源與企業資源企劃實習生,夢想銀號科技股份有限公司 （DreamLoan）,【歡迎 2025年 5月起有興趣可投入實習的同學們加入喔!!!】 💡在這實習您將享有： ● 開放舒適的辦公空間 ● 友善、尊重的工作文化 ● 學習不完的新知、從 0 到 1 的創業體驗 ● 金融科技知識的學習，並,"['word', 'excel', 'powerpoint', '']"
會計助理 (歡迎實習生),台北金融研究發展基金會,1. 協助會計帳務處理。 2. 記錄及彙整交易產生之原始憑證，並登錄至會計系統。 3. 整理有關各項費用支付之發票、單據。 4. 處理其他一般會計庶務。 5. 行政文書資料電腦建檔。 6. 其他主,"['PowerPoint', 'Excel', 'Word']"
【實習生】助理工程師 (高雄),SCREEN SPE Taiwan  台灣迪恩士半導體科技股份有限公司,*歡迎學生找實習* 請於投遞時備註可實習時程，謝謝！ ※ 預計任用時程(需配合一~五全天實習) 半年期-今年 : 2025/9-2026/1 半年期-明年 : 2026/2-2026/6 一年期 : 2025/9-2026/6 [技術部門-設備實習生-助工] 1,"['南科', '半導體', '實習生', '']"
研發部 | 前端實習生 (Frontend Intern),AIRA Corporation,AIRA 專注於將 AI 影像技術應用在不同場域中，加入後會接觸到各種不同的產品領域。應用方案涵蓋健康管理、考勤管理、門禁管制、迎賓/黑名單管理、訪客管理、陌生人追踪等，提昇智慧建築、智慧長照,[]
2025 實習生招募計畫 - DevOps Engineer Intern,新芽網路股份有限公司,投遞履歷請一律至專屬的職缺網頁： https://25sprout.teamdoor.io/s/zFg55YwX 透過此平台投遞將不會回覆唷 在這飛速成長的開發環境中，我們相當仰賴自動化的開發維運流程，提供開發者一個便捷、可靠且,"['SRE', 'DevOps / CI / CD', 'DevOps', '', '']"
Wordpress 網站工程師 (遠端實習生 Intern),禮品紅 Red Gift,2 可配合整年工讀者優先錄取 / 表現好畢業後可優先轉正職 3 實習為學分實習，故無提供薪資。實習期滿，給予實習證明，並依能力提供獎學金 【實習獎學金】 實習期滿，出席約定實習時數後，發放獎,"['Wordpress Web Design', 'WordPress Developer', 'Wordpress Development', '']"
高曼計量 ｜ 行銷企劃實習生 Marketing Intern,高曼計量財務管理顧問股份有限公司 /高曼證券投資顧問股份有限公司,協助對外文宣的視覺設計 協助其他主管交辦事項 實習轉正 高曼集團提供職場能力表現優異的實習夥伴優先轉正職的機會，歡迎想一起踏入金融科技產業的應屆畢業生一起加入我們！ 原實習,"['Marketing & PR', 'Video Editing', 'Canva', '']"
ID設計實習生,iNewMe 艾檸美科技有限公司,📢 設計實習生召募 | 加入艾檸美，理論與實戰的完美結合🎨✨ 實習薪資：2萬2千~2萬5千元，面議，根據每週可實習天數計算。 實習時長：6個月起簽，最長可至12個月 🌟 我們是誰？ 艾檸美科技有限公,[]
線上中英雙語教師 ─ 實習計畫（歡迎在校生）,TutorABC,工作內容： 教授成人及少兒（4－5、6－12、13－18歲）英語，提升學生聽、說、讀、寫能力 使用國際級教材（牛津、劍橋、Barron’s出版社）授課 協助學生備考多益、托福、雅思、國高中升學考等考試 提供課後學習回饋 資格要,[]
數位行銷實習生,碧思有限公司,如果你擁有 成長型思維 ，歡迎加入我們~ 魔數成立於 2021年 ，致力於將 數學知識 融入孩子的日常生活，不僅局限於課堂學習，更重視在 生活中實踐 。 我們的 使命 是讓孩子重新掌握學習自主權，為迎接 AI,"['數位行銷', '社群媒體經營管理', '社群行銷', '']"
【暑期實習生】三峽小草書屋(國小部)、青草職能學苑(國中部) 課務行銷2名 、課務行政2名,社團法人台灣城鄉永續關懷協會,小草書屋(國小部)職缺描述 三峽- 小草書屋 主要服務對象：國小學生 課務/ 行銷 1名 課務/ 行政 1名 實習內容 1. 協助各種課堂教材準備 2. 陪伴與熟悉學生狀況與應變處理 3. 獨立設計課,[]
ESG 商業資訊與數位應用實習生（歡迎應屆畢業生）,永訊智庫股份有限公司,☀踏入永續新時代，累積你的職場實戰力！ 對 ESG（環境、社會、治理）有興趣嗎？ 想學習如何運用 AI 工具提升專案效率嗎？ 如果你的答案是肯定的，這份實習將為你打開進入 ESG 產業與 AI 數位應用的大門。 ☼,"['word', 'excel', 'powerpoint', '']"
內容企劃實習生,懷慕科技股份有限公司,靈健康領域，學習創意企劃與品牌推廣技巧 團隊氛圍：支持自我成長，提供友善協作的工作環境 ▮實習工作內容 支援電商端團隊協作事項 整理並統合產品與服務資訊 協助活動執行，參與計畫落,"['Google Drive', 'Canva', 'Communication']"
CESBG 2025 雲端實習生專區,鴻海科技集團-鴻佰科技股份有限公司 (土城),工作內容: 鴻海集團-AI Server 雲運算產品事業群 (CESBG)校園招募-2025 實習生&新幹班計劃 • 鴻海集團 Fii 雲運算產品事業群提供有志朝產業發展的同學實習之工作機會。 • 同學將與專業團隊一起工作學習，以得,"['+土城區', '+土城工業區']"
社群短影音實習生/兼職,悠勢科技股份有限公司 USPACE,妳/你將與USPACE集團各事業部門協作，打造高流量短影音內容與品牌IP，且成為公司影音頻道的重要推手！如果你有經營社群影音的熱情，嚮往在公司資源挹注下打造品牌、個人IP，若喜歡研究社群,"['節目內容包裝與規劃製作', '各式影片剪接後製作業', '執行影片拍攝作業', '']"
Social Media Intern_社群媒體經營實習生,Almost,"Start date: ASAP, must commit for at least 6 months Working hours: 20 hours per week Salary: 183 NT/hour and up (depending on experience) Location: Taipei and/or remote worldwide We are currently looking for a bilingual social media intern with a strong interest in global news, and a passion for social media and its possibilities, to join our growing editorial team. You should be excited about creating content, working across different social media platforms, and","['Canva', 'SEO', 'Instagram', '']"
實習記者/製作人 – Almost,Almost,職位： 實習記者/製作人 – Almost 時間： 即日起 薪資： 時薪183NT起（視經驗調整） 性質： 實習（一週 20 小時，於入職後與主管討論固定工時） 地點： 台北（混合辦公） Almost 是一家以 Instagram 和 TikTok 為主要平台的中英雙語媒體，專為年,"['Communication', 'Canva', 'Premiere Pro', '']"
節目部助理 TV Program Intern（實習 / 兼職）,Enjoy TV Holding Sdn Bhd,心血夢想即將在 2025年3月1日，國有無線電視 Channel105 啟播（緊接在TV3之後）。加入 Enjoy TV，成為我們節目部的實習助理，協助我們在多媒體領域發揮創意！ 實習工作內容： 協助節目排播的準備工作，確保所有內,"['Microsoft Office', 'Communication', 'Google Drive', '']"
品控實習生,SAT. KNOWLEDGE 知識衛星,在這個職位中，你將與課程製作團隊密切合作，參與知識衛星線上課程的製作過程。 你需要具備的內容彙整的能力、協助課程順利產出並與對產品抱有熱忱；我們不怕打掉重練，希望你也能有將事,[]
【暑期實習生】大溪小草書屋(國小部)&青草職能學苑(國中部)課務行銷1名 、課務行政1名,社團法人台灣城鄉永續關懷協會,－大溪－ 小草書屋&青草職能學苑：課務行銷1名/課務行政1名,[]
【實習生】部品販賣部實習生 (台南),SCREEN SPE Taiwan  台灣迪恩士半導體科技股份有限公司,*歡迎學生找一年期-實習* ※ 預計任用時程 (需配合一~五全天實習) 一年期 : 2025/9-2026/6 [部品販賣部實習生] 1. 商科相關科系尤佳 2. 文書整理 3. 善於Microsoft Office軟體操作，熟悉Excel尤佳 4. 其他主管,"['實習', '實習生', '半導體', '']"
社群行銷短影音實習,非常婚禮veryWed,參與社群行銷企劃發想、執行 製作社群貼文，短影音製作發布 協助社群廣告行銷 觀察行銷數據與行銷成果 協助成效整理與數據分析 社群相關媒體詢問回覆 非常婚禮社群維護,"['Google Drive', 'PowerPoint', 'Excel']"
旅遊實習生,佳安旅行社,台北佳安旅行社 正在招募 # 實習生 # 畢業有轉正機會 佳安是間致力於接待外國企業、國際學生團體、外賓大使、國際媒體、網紅等來台旅遊的旅行社，我們是最會說台灣故事的旅行社！公司風氣活,"['Word', 'Excel', 'PowerPoint', '', '']"
2025 年下半年實習計畫,One-Forty,分享給身邊的朋友喔！這次我們將開放以下職缺： 🔸 捐款營運實習生｜大眾募款部 🔸 印尼移工教育實習生｜教育培力部 🙋🏻 準備好從現在開始走向未來了嗎？兩步驟申請成為 One-Forty 實習生！ 1️⃣ 閱讀 One,[]
SI/PI模擬工程師(實習生),麥森創新股份有限公司,1. 協助SI/PI模擬工程師進行PCB信號完整性與電源完整性分析，熟練使用相關模擬軟體（如Cadence Sigrity、Ansys HFSS）。 2. 參與高速信號（DDR、USB、PCIe 等）測試與數據分析，學習如何進行波形分析、時序檢查等。 3. 協,[]
軟體測試工程師助理(實習工讀生) (策略與新創事業部/數位開發中心)-歡迎學年實習 資訊科系學生,TVBS聯利媒體股份有限公司,TVBS開發團隊對於軟體的品質有最高的要求。 我們致力於以穩定的開發速率，持續地交付有價值的軟體來滿足客戶需求，並以全局為考量穩定改善團隊及消除多餘的浪費。我們深信最佳的架構與,"['台灣台北', 'Function Test', 'excel', '']"
【寵物科技公司】Tagging Intern 資料標註實習生（非AI開發）,Tomofun 寵物AIoT科技新創,Please apply via: https://grnh.se/00f47fa73us 【 About the company 】 Tomofun是一間國際化的寵物科技新創公司，我們熱愛毛孩和科技，致力於帶給全世界寵物飼主源源不絕的歡樂與創新！ 在全球寵物科技業中，Tomofun 是第一家實踐AIoT於產,[]
不動產開發PT實習生,踏取國際開發有限公司,提供相關專業的教學與課程培訓，讓你有機會接觸多元的人脈，深入學習更多專業知識，前期透過實習工讀模式配合，未來更有機會成為我們的正職夥伴。 工作內容： 收集與整理不動產相關資訊 發,[]
廣告部銷售助理 TV Commercial Intern（實習 / 兼職),Enjoy TV Holding Sdn Bhd,年3月1日，國有無線電視 Channel105 啟播（緊接在TV3之後）。我們正在尋找一位充滿活力的廣告部銷售助理（實習），來支持我們的廣告銷售團隊！ 實習工作內容： 協助準備廣告提案及契約，確保文檔的準確性和,"['Google Drive', 'Communication', 'Microsoft Office']"
【實習生】採購部日文實習生 (新竹),SCREEN SPE Taiwan  台灣迪恩士半導體科技股份有限公司,*歡迎學生找一年期-實習* ※ 預計任用時程 (需配合一~五全天實習) 一年期 : 2025/9-2026/6 [採購部實習生] 1. 日文達日常使用程度 2. 文書作業、善於Microsoft Office軟體操作，熟悉Excel尤佳 3. 其他主管交辦事,[]
都更整合實習PT(可轉正),踏取國際開發有限公司,提供相關專業的教學與課程培訓，讓你有機會接觸多元的人脈，深入學習更多專業知識，前期透過實習工讀模式配合，未來更有機會成為我們的正職夥伴。有企圖心的你，熱愛挑戰天花板的你，歡迎,[]
GUI Designer 實習生【明基BenQ數位時尚設計中心】,BenQ 明基電通,用者需求，為產品開發發想其他情境應用之可能性，提出創新的價值主張 * 需配合至少半年以上的實習，若可配合一年者優先考慮 * 實習福利：員工餐廳午餐補助與免費晚餐、公司家庭日、電影票發放,"['Figma', 'Zeplin', 'Sketch', '']"
行銷實習生 Marketing Intern,極緻形象股份有限公司,線上部門的Marketing將會參與公司新品牌、客戶合作案的行銷，擁有非常大的發揮空間，並且能直接看見你的影響力。 如果你是： 想參與新創團隊從零到一的熱血過程。 有強大的責任心，以目標和任務導向,"['powerpoint', 'Canva', 'FB', '']"
百貨營業實習生(學生實習),遠雄流通事業股份有限公司,工作內容： 1. 專櫃庶務管理 2. 品牌業績管理 3. 樓層管理 4. 商品管理 5. 報表製作 6. 行銷活動接洽 7. 安全管理 8.其他主管交辦事項 ~~歡迎喜歡熟悉百貨環境、追求成就與成長的,[]
電商營運實習生（文案/選品）,IGcar 愛駒資訊,2021/03/21 更新： 目前 on board 一位成員，所以我們可能不會回覆您的履歷 但如果您的履歷夠亮眼，我們還是會跟您接觸的 ------------ 這份工作的應徵條件，必須要有一個本職能力是強的 1. 懂車 2. 文案撰,['powerpoint']
【實習生】部品販賣部實習生 (新竹),SCREEN SPE Taiwan  台灣迪恩士半導體科技股份有限公司,*歡迎學生找一年期-實習* ※ 預計任用時程 (需配合一~五全天實習) 一年期 : 2025/9-2026/6 [部品販賣部實習生] 1. 商科相關科系尤佳 2. 文書整理 3. 善於Microsoft Office軟體操作，熟悉Excel尤佳 4. 其他主管,"['實習', '實習生', '半導體', '']"
【2025人才儲備計畫】- 財會實習生,舒美興業股份有限公司,1.憑證核對與帳務登錄 2.傳票整理和文件歸檔工作 3.財務分析與日常會計作業管理。 4.與各部門協作完成交易流程。 5. 完成主管交辦事宜。,[]
夢想動畫 暑期實習生,夢想動畫,這種實習沒看過！夢想動畫暑期實習徵才中 每年暑假，夢想都會徵求夏日夥伴加入，今年夢想動畫的實習計畫，一樣會讓實習夥伴們透過參與專案和課程，認識動畫產業最前沿的知識和流程。今年,[]
[遠端] 專案實習生（合適於社群、數據行銷有興趣者）,行銷工程台灣,你正在尋找基於數據與工程的行銷科技嗎？這是一份行銷、程式相關且累積實務經驗的實習工作。行銷工程台灣推廣使用工程化素養累積行銷手法與推動專案的能力，從實務著手一步步找到行,[]
Site Intelligence Analyst Intern (一年實習計畫/臨床試驗資料庫實習生/提供轉正職機會),百瑞精鼎國際股份有限公司,"**1 year Intern Program** As a Site Intelligence Intern at Parexel, you will have the opportunity to gain valuable industry experience and contribute to the success of clinical trials. This internship is designed to provide you with practical exposure to the field of clinical research and site intelligence. Job Description • Provide operational support and test for Site Intelligence Data Assets and Systems. •, Program Parexel Surveys and process investigative site lists in support of site intell","['Data Analysis', 'Database Management', 'Data Structures', '']"
寶藏巖國際藝術村2025年上半年度實習生(2025.02-2025.06),財團法人台北市文化基金會藝術村營運部,藏巖國際藝術村（aka萬盛溪河岸第一排，藝術生產第一線），誠摯歡迎各位寶藏男孩女孩加入我們的實習計劃！── ✦關於我們寶藏巖國際藝術村隸屬台北市文化基金會藝術村營運部。 2024年，我們的「台,[]
"Internship, Retail Marketing / 行銷實習生",自由泛賣_自由食間_滿食空股份有限公司,FooSpace 是一間零售科技公司， 致力於發展「無人零售 U-comm」相關科技， 並以 SaaS 的方式服務零售客戶。 我們總是追求進步與改變， 正在用創新科技為零售產業帶來下一個顛覆， 歡迎有理想的你一同加入！ 【關於,"['Sales & Marketing', '行銷', '實習生']"
社群行銷實習生,弗肯思運動教育股份有限公司,【 品牌介紹 】 Falcons 致力於推廣運動及教育，希望能透過運動有效改善基層教育環境。我們相信籃球訓練不僅僅是增強技術層面，更能建立每個學員強韌的心理素質！為了達到這個目標，我們需要更多,"['Social Media Marketing', 'Adobe Illustrator', 'Adobe Photoshop', '']"
"(實習) 前端開發工程師 / Frontend Engineer (F2E, Vue, React)",SkyREC,【團隊任務與介紹】 SkyREC 為國內最全面針對實體零售場域/AI影像+監控分析 SaaS 軟體服務公司，提供「AI+BI+CCTV」新零售軟體雲服務，協助零售品牌快速切入以數字化管理門市大樓，線上線下數據,"['vue.js', 'Vue', 'Vue.js', '']"
攝影實習生,UnderPeace,【負責工作內容】 - 負責跟拍作業與協助拍攝企劃執行 - 協助商品平拍、情境以及人像拍攝 - 工作包含後製調色、去背、修圖等作業內容 - 需與設計、行銷人員溝通討論拍攝細節,"['illustrator', 'photoshop', 'Premiere']"
行銷科技開發實習生 - Martech Intern,HIGH5.AI,【 關於我們 】 HIGH5 是專注於智慧自動化行銷服務的公司，2017年成立以來，已為百家企業累積打造千萬以上互動，獲得億筆以上數據。 我們協助品牌透過創意互動活動，創造有價值的數據，以達到後續轉,"['powerpoint', 'photoshop']"
Obear X 實習教師 守護孩子的光 無經驗可 完整規劃，絕非免洗,黑熊文理短期補習班,我們提供的不僅是一份工作，還是一個成就感滿滿的成長平台： 先簡單介紹我們 『願景』 DREAM WITH FAMILY 我們希望所有小熊都能在良好的家庭氛圍中，根據自己的意志與能力，發展成屬於自己的樣子。 『使命』 把,['']
影音實習生,思麥特活動創意整合行銷有限公司,材 協助影片後製剪輯 加分條件： 有影片剪輯經驗，能獨立完成作業。 學歷科系要求： 不拘，可配合學校實習生計劃，請務必在投遞履歷時先行說明(實習時數/期程) 專業技能： Premiere、Final Cut、Imovie、威力導演任一項,"['Premiere', 'final cut', 'IMovie']"
商務發展實習生（台北）Sales Associate,FLUX 通量三維股份有限公司,我們期許你有積極自主的特質，願意學習、善於溝通且不畏懼挑戰！ 加入 FLUX，一起打造數位製造工具生態系。 歡迎對業務工作有興趣者，加入我們，一起成長茁壯！ 【工作內容】 • 協助處理潛在客戶來電需求,[]
得利設計   學年/學期實習,得利設計,樣圖面。 3. 協助設計師， 施工圖繪製與現場管理協助。 4.公司社群經營相關視覺編排。 5.協助設計師，3D效果圖渲染與製作提案簡報。 工作時間 - 實習長度：6 ~ 12 個月（可視情況於面試時討論調整）,"['Interior Design', '室內設計']"
永續服務-企業永續發展管理顧問(實習生同步招募中),秉承聯合會計師事務所,１. 協助企業建立永續發展機制、推動永續方案實施，建立企業永續發展文化 ２. 協助企業辨識永續發展風險與機會、提供企業永續發展諮詢服務與改善建議 ３. 執行企業永續發展相關專案,"['Word', 'PowerPoint', 'Excel', '']"
2023 VC Intern 創投實習生,AppWorks,"Important: to apply, click here . See first hand how AppWorks, the leading startup accelerator & VC in Greater Southeast Asia, actually operates. Learn how to pull off an event attended by 1,000 people — our renowned semi-annual Demo Day. Conduct research and due diligence for VC deals and investment-related projects. Gain access to AppWorks Partners, Associates, Analysts, and Masters. Meet a ton of aspiring startup founders, from Taiwan, Southeast Asia, and around the world",[]
[海外] Hsinfei新飛留遊學－菲律賓宿霧實習生徵選開跑！,新飛留遊學,新飛開始徵選宿霧實習生囉！為了將菲律賓遊學的好推廣給更多人知道，所以需要你的加入來協助！不只有機會可實際了解產業現況，還有到擁有美麗藍天大海的觀光大城宿霧參與當地旅遊活,"['Google Drive', 'Communication', 'Microsoft Office', '']"
B2B 行銷實習生,QSearch,▋ 工作內容 負責整理完成定期產業分析內容 協助規劃內容行銷主題 協助優化行銷渠道(社群平台、Intercom、EDM、活動) 協助優化內容 SEO 使用 Facebook 廣告系統實踐精準廣告投放,"['Google Analytics', 'Google Ads', 'Search console', '']"
eCommerce 電商門市營運助理/實習,Spark Protein 星睿食品股份有限公司,​​​​​​Our motto: A Little Spark May Kindle a Great Fire. 我們是個在建立架構與流程中不斷的優化與精進的團隊，如果你想經歷從零到有、1到100，這裡有很多機會與可能性等待被創造。 期待你加入我們一起成為一個火苗,"['台灣台北市大安區', 'illustrator', 'google drive', '']"
【美容部】醫美實習生,聖宜醫美集團_聖宜診所,學美容知識技能者（不限院校系所） 12:00~21:00／月休8~10天（28天休8天） 實習期間：學期或學年制不拘 實習館別：站前館/忠孝館/板橋館/桃園館/中壢館/新竹館/台中館（以上擇一） 實習福利：勞,[]
平面/網頁設計實習生,邁銳新,[工作內容] ● 品牌網頁相關圖文設計與優化 ● 產品相關包材、DM、活動小卡...等設計與優化 ● 廣告素材製作 (e.g. banner、EDM...等等) ● 參與活動專案設計執行、品牌周邊商品設計發想 ●,"['illustrator', 'photoshop', 'Figma', '']"
【大學實習生、PT工讀生專區】平面設計、工業設計,ULINJIA 優賃家,【實習生們看過來!】 - 時薪社員：185/小時(含勞健保)，每月工作需滿80小時 - 就讀大學、專科大三以上 - 實習期間表現優秀者，有機會轉聘為正職 - 實習完畢後，中英推薦信、實習證明 我們樂意幫忙! - 入職滿三,[]
GRASS Growth Marketing Intern 成長行銷實習生,GRASS,"About GRASS Join GRASS, Taiwan's fastest-growing outdoor dating app with over 200,000 users, frequently featured on the Apple App Store's homepage. We are currently seeking a dynamic Growth Marketing Intern to join our elite software team. This internship offers a transformative opportunity to work alongside some of the best minds in the industry, utilizing cutting-edge digital marketing and growth hacking techniques to redefine the dating app market. Outstanding performance could lead to","['Excel', 'Canva']"
"Internship, Software Engineering / 軟體開發實習生",自由泛賣_自由食間_滿食空股份有限公司,FooSpace 是一間零售科技公司， 致力於發展「DTC智慧無人零售」， 並以 SaaS 的方式服務許多品牌客戶。 我們總是追求進步與改變， 正在用創新科技為零售市場帶來下一個顛覆， 歡迎有理想的你一同加入！ 【關於我,"['Retail Tech', 'Unmanned Retail', '零售科技', '']"
實習業務助理,毅耀實業股份有限公司,1. 進出貨管理與事物對應。 2. Key account進出貨管理與日常文件回覆。 3. 輸入、處理並追蹤客戶訂單、回覆e-mail，並確認交貨期。 4. 提供出貨文件，協助業務人員控管出貨，並處理進出口事宜。 5. 內,[]
行銷、設計、影像製作實習、工讀生,柚子娛樂文化藝術有限公司,無經驗，想學習皆可詢問 有經驗長期合作、按件計酬皆可。 拍攝、剪輯、美術、設計 行銷、文案、經紀助理、先活動工讀皆可挑戰。 你的薪資來自於你的專業與態度。 應徵者請直接加line安排面試 Line:yosplay 請直接告,"['Photoshop', 'powerpoint', 'Illustrator', '']"
服裝設計 實習生,大吉林實業社,成長 現在是你的機會，讓你擁有的經驗和能力發光發熱 歡迎加入我們，你會看見不一樣的自己！ ◼︎實習時間： 週ㄧ～週五，依照工作需求 每週討論制定目標，自主分配時間完成目標。 ◼︎實習地點： 遠端在,"['Photoshop', 'Illustrator', 'CLO3D', '']"
[Bellwether] 工業設計實習生 Industrial Design Intern,瑞鑑航太科技股份有限公司 BAMS,完成其他主管交辦事項 Complete other jobs from supervisors Further Information 時薪 NTD$ 180 (工作天數及時數可 NTD$ 180 per hour ( Working day and hour can be discussed) 實習期間： 6個月 Duration : 6 months 需求人數： 2人 No. Of Interns : 02 【工作地點 Location】 - 台南市歸仁區歸仁十三路一段6,[]
全球特派新聞志工實習生(留學生),恣媒體工作室,我們目前在招募世界各地的留學生特派新聞志工實習生，您將有機會可以透過在地經驗與在地發生的事件提供給恣媒體第一手資訊，也可以一起與恣媒體預計開設的Podcast團隊線上錄音探討新,[]
網站文案編輯與設計實習生,Digital Origin 美勢科技,【歡迎加入實習生行列！】 💡在這實習您將享有： ● 開放舒適的辦公空間 ● 友善、尊重的工作文化 ● 學習不完的新知、從 0 到 1 的創業體驗 ● 網站Wordpress架設與實戰經驗知識的學習 ● 新網站文案撰寫,"['Word', 'Excel', 'Photoshop', '']"
專案管理實習生,直覺職掘教育有限公司,專案管理 ：由創辦人小賴親自帶領，學習並負責組織營運、管理之相關事項。從零到有瞭解一個專案的誕生、運行與總結。 活動設計 ：直覺職掘平均每個月有三場以上的講座、課程或營隊。需要支援線上,"['Google Drive', 'Microsoft Office', 'Word', '']"
APP 數位行銷企劃(實習),Modelbook 模特書 台灣,你將負責整體品牌產品的網路行銷，你必須發揮創意與溝通產品價值，發起各種行銷專案，並提出改良規劃，追蹤數據並創造極致成長。 ‧社群自媒體經營 ‧廣告投放操作 ‧數據追蹤分析、投放策略調整,[]
行銷實習生,優雅客有限公司,1. 社群行銷 2. 行銷企劃 3. 異業合作 4. 新創專案 5. 公司營運,[]
前後端開發實習生,邁銳新,擇自己喜愛的公司， 把握就業主導的能力。 工作流程… 統一由架構師規劃系統架構，分派開發項目給實習生參與，並依據實習生的能力調整分派項目， 盡量讓實習生能了解、參與業界在開發上的實際,"['c#', 'ASP.NET', 'JavaScript', '']"
數位行銷/業務/網紅 實習生,丞相帶風象行銷有限公司,🚀 探索行銷的精彩世界，攜手成為丞相帶風象的夥伴！ 🚀 你是否渴望擁有與時俱進的行銷技能，體驗從零到一的挑戰，並在專業的指導下快速成長？不再只是旁觀者，而是真正的實戰者！ 📍 我們是誰,['Excel']
綠能產業研究實習生(全職/實習),香印永續股份有限公司,【工作內容】 蒐集與整理全球綠能市場相關新聞 協助研究綠能產業發展現況及新興市場趨勢 協助各項潛在投資項目和地域進行盡職調查 針對熱門時事話題，撰寫產業研究報告 協助其他主管,[]
工程實習生,優備多股份有限公司,2022疫情後高雄重新恢復營業展開徵才，正在尋找對電子電路維修與研發市場有熱忱的人加入！ [工作時段] 上午0830到中午1200，下午1300到傍晚1730；周休二日、見紅就休。 [工作條件] 電子電機相關科系及產業,[]
電商平台經營實習生-快速消費品 / FMCG,欣新網股份有限公司,【 About the role 】 我們希望尋找對經營網路商店有熱情的朋友。 本職缺不限專業科系，但熟悉電腦操作與excel操作尤佳。 【 What you'll do 】 1. 協助線上商城的品項與活動更新、銷售數據資料整理及部份行政事項,['110台灣台北市信義區']
Saas 軟體 業務專案執行 實習工讀生 （歡迎應屆畢業生）,奧特圖股份有限公司,其他交辦事項與部門後勤支援 目前各項工作已有完整流程與熟練主管在負責！所以加入我們您可以安心學習與上手，您可從基礎工作開始，並隨時開放轉正的機會！（實習生、應屆畢業生優先考慮）,['105台灣台北市松山區']
品牌行銷實習生 Brand Marketing Intern,伊諾特國際,品牌行銷實習生 Brand Marketing Intern 工作內容 －社群平台經營 －品牌活動發想與執行 －展覽策劃與執行 －其他主管交辦事項,[]
【實習】Verilog FPGA Design 實習生,WASAI Technology,This internship shall last at least 4 months at full-time or 2-4 days per week part-time. Please make sure you will be able to complete this period before sending your application. * Studying and developing RTL code using Verilog to accelerate kernels for Big Data platforms * System debug & Validation of FPGA prototype systems * Performance analysis and tuning of workloads on heterogeneous platform,[]
行銷實習生,MetHer,隊要先知道 團隊剛起步，可能沒有像大公司的資源，但卻是一個有潛力的舞台，可以發揮你的創意！ 實習生會是以每次專案方式支薪/時薪，彈性可討論 有很多團隊成員可以學習，我們有愛貓的前,"['Writing', 'Instagram', 'Marketing']"
