job_name,comp_name,job_desc,job_tags
視覺設計實習生 Visual Design Intern,伊諾特國際,視覺設計實習生 Visual Design Intern 工作內容 －熟悉AI、Photoshop製作軟體 －影片＆短影音發想、拍攝、剪輯 －展覽視覺發想與設計 －其他主管交辦事項,[]
【2024長期實習】韌體測試驗證實習生-DAE,香港商聯寶電腦有限公司台灣分公司,創新的思維，能針對執行的機種提出建議。 4.與其他研發團隊跨部門溝通與合作(例如：硬體、軟體等部門)，確保各項驗證的正確性 *限大三含以上在校生實習，實習長度至少為半年，每週工作4-5天,[]
【2024 BigByte實習｜教育業｜帶薪】陪讀教練 Homework Coach,BigByte Education 大樹國際文化企業,的理想，紮實的耕耘每一粒種子，以語文作為起點，給孩子一個宏觀的世界，長成枝葉開闊的大樹。 【實習計畫介紹】 提供任務參與、實務經驗及專案執行的機會，並給予充滿企圖心的你「轉正」的機會!! 實習,"['補習班', '安親', '課輔', '']"
【2024長期實習】硬體研發測試實習生-DAE,香港商聯寶電腦有限公司台灣分公司,計能力 4.熟悉使用各種相關的儀器與儀表，例如：示波器、數字萬用表、電烙鐵、記錄器等 5.能夠提出創新的想法，並針對測試流程優化 <<< 每天工時8小時、每週工作4-5全天，實習長度至少為半年 >>>,[]
2023 秋季 實習培育計畫！社群行銷＆影音製作,Fu Experiential Design Inc.,【最新公告 Updated July 2023】 實習培育計畫熱烈進行中，我們正在徵集對教育有興趣、有滿滿的熱情與技能只缺一個舞台試驗的實習團隊成員！ 還在觀望、還沒有投履歷的夥伴們，趕緊加快腳步囉～ 實習計畫,"['Word', 'PowerPoint', 'Excel', '']"
大學實習生,女裝服飾業,們組隊一起報名 【薪酬】以上需求為多項工作內容，視條件及能力分配工作項目，以論件或計時計薪，將從實習階段培養，若合適並有意者未來可長期配合或轉正職 【額外福利】不定時可獲得免費服飾,[]
商業開發專員[全職/實習生],統振股份有限公司,【工作內容】 市場調研分析和研究項目資料收集。 依專案尋找合作夥伴及廠商，並協助總部進行溝通、合作協商。 整合當地資源提供公司參考並與其他部門合作。 拓展公司的網路鏈結，並在長期合作,[]
dPi設計插畫誌 實習生,牧恩藝術有限公司,dPi招集實習小夥伴拉！ 強力徵求重視美感、喜愛插畫藝術，並具有創意想法的新血加入！ 【實習期間可獲得的經驗】 紙本雜誌整體運作 數位媒體工作內容 文字編輯內容發想 活動企劃完整流程 【工作內,"['excel', 'google drive', 'word']"
【實習營業人員】2023夢時代產學合作實習～搭上實現幸福與夢想的列車～畢業=就業,統正開發股份有限公司,【工作內容】 1.商場營運管理(專櫃廠商/開店閉店/ 進撤櫃位/營運數據分析管理) 2.招商及合約洽談作業 3.顧客服務、客訴案件處理 4.行銷活動洽談、規劃與執行 5.專案規劃、管理,"['PowerPoint', 'excel', 'Word']"
【 Minfort 品牌和 明芙特行銷整合公司 】徵 助理實習,MINFORT,覺效果和心靈上的滿足。 一彈 為全球整合行銷公司 ，整合行銷於歐美、日本、韓國和台灣的眾籌平台。 實習工作內容為分擔公司工作，以下為公司工作 》 1. 粉專客服 2. 工廠協助測試、訂單整理和包,"['台灣台北', '專案管理', 'Photoshop', '']"
社群專案企劃實習生 Social Intern,晒太陽創意有限公司 Sunbathe Creative,現在我們要找到一位對 FB&IG 經營、發揮創意有興趣的實習生，負責協助品牌 FB&IG 經營、數據分析、網紅溝通聯繫等相關工作。 ▋工作內容 1/ FB / IG 營運工作：了解品牌精神與溝通技巧，負責客服/,"['品牌宣傳及媒體公關人員／主管', '行銷企劃人員']"
新媒體影音行銷編輯與企劃 (小編兼秘書) (可兼職工讀實習),粼光創意影像有限公司,【公司介紹】 粼光主要業務為工商影片、廣告、MV、宣傳片、活動紀錄等，凡舉影片製作均可包辦。 品牌成立至今7年，穩定成長。 說出你的夢想，我們盡量幫你完成，除了脫魯幫不了你 目前規模僅為導演個,"['台灣台北市大安區', 'photoshop', 'powerpoint', '']"
【實習生】電源開發工程師(士林)(全學年),英業達股份有限公司,1. NB、PC相關產品之主機板線路設計整合 2. 電源相關功能測試、除錯及訊號驗證 3. 研究新技術及新電子材料應用。,['Electronics Industry']
MatchNow | 實習生,檸檬樹科技股份有限公司,習生？ 我們有專門領域的業師指導，學習手把手！ 完整的教育訓練，跟實體業務緊密結合。 協助您完成實習生涯檔案，對於您的未來求職，將會獲得更好的機會與工作。 當然我們更希望您接受訓練後，可,"['word', 'excel', 'powerpoint', '']"
【實習生】機構設計工程師(士林)(全學年),英業達股份有限公司,1. Mechanical structure design. 2. Tooling study for master production. 3. New technology search & study. 4. New material search & study. 5. 機構設計相關_PCB & 連接器,['Electronics Industry']
設計實習生,柏煌管理顧問股份有限公司附設臺北市私立伊美文理美容短期補習班,【設計實習生徵才】 優秀的設計師們，我們需要你！ 你渴望將創意轉化為視覺饗宴嗎？ 想在企業的專業環境中，展示你的設計技巧和創意嗎？ 我們誠摯地邀請設計科學生們加入我們的團隊，共創一個,[]
實習生,詮識數位股份有限公司,具自我精進特質(4) 能獨立作業、自我管理（可遠端工作，需要具有時間管理跟能自我督促的人才）(5) 有溝通能力和責任感（視情況可加入專案操作）(6) 最短實習時間為一年（請確認有長期實習的意願）,[]
社群經營實習生,盲旅 BlindTour,【 本次 #社群經營一年期實習 共計招募1名 】 ｜應徵方式｜ ✔️ 投遞履歷僅接受👉 https://blindtour1.pse.is/3ubqel ✔️ 請勿於 cakeresume 上私訊 or 投遞履歷 ✔️ 任何疑問歡迎私訊 盲旅粉專 or Instagram @blindtour ｜ #社群經營一年期實,"['台灣台北', '行銷實習', '社群經營實習生', '']"
前端與後端工程師/實習生,田茂智能互聯股份有限公司,後端實習工程師 1. 協助進行後端程式修改與維護。 2. 修改程式文件後，提交維修說明單 3. 在程式上線後，能接續協助工程師進行狀況排除與維護。 4. 協助UI設計師與前端工程師了解系,"['Java', 'MySQL', 'PostgreSQL', '']"
商務開發營運專員 BD&實習生,好課多數位教育股份有限公司,>>商務開發營運專員 BD&實習生: 理解公司的客戶發展方向與業務策略，針對知識型行銷業務推廣及企業冠名。,[]
電訪業務實習生,宋宏森不動產投資顧問有限公司,工作內容： 針對屋主進行電話開發，高獎金制度，歡迎有衝勁、不怕業績壓力的你來挑戰。電話名冊開發方式會有完整教學。 · 高時薪 · 高獎金，業績達一定目標獎金提升，以成交物件計算 · 教育訓練充足，只,[]
【兼職／實習工讀】行政企劃助理,iForensics Digital 鑒真數位,協助公司文件之建檔、管理。 負責郵件及內部文件之收發。 協助處理庶務性行政工作（如：文具用品採買）。 負責外出送件、物件寄送及簡易銀行業務處理。 負責簡易文件排版打字及簡易美工編輯。 負責簡,"['word', 'powerpoint', 'excel']"
品牌行銷及店務實習,One Two & Co,ONETWO&CO.招募行銷及店務實習生 萬兔由最初微小的願望「訂做一雙理想的繡花鞋」出發，在眾人同心協力幫助下，至今成軍已滿2年， 我們期待你來加入ONETWO&CO.團隊。 職位：品牌行銷及店務實習生 地點,[]
Jodo！行銷、視覺、專案實習生,小行星視覺整合行銷股份有限公司,嗨，我們是 Jodo！團隊 Jodo！官網 ▸ https://www.jodo.com.tw 我們帶著讓大家的生活可以和嘴角一起上揚的理念 創造許多有趣又很讚的產品 我們在今年開啟了實習生計畫 實習內容是跟著我們一起工,[]
英文新聞編輯志工實習生,The Taiwan Times 台灣國際報,＊請注意，這份工作是無資薪-志工工作。 • 負責英文外稿編輯新聞，讓台灣在世界發聲，擔任文案編輯，負責編輯英文新聞。 • 了解社群對台灣對外的期待，有效反應與即時發揮效應。 • 撰寫英文文案，於FB、Twitter,"['台北', 'powerpoint', 'google drive', '']"
全球特派新聞留學生志工實習生,The Taiwan Times 台灣國際報,＊請注意，這份工作是無資薪-志工工作。 The Taiwan Times 台灣國際報招募新計畫，我們目前在招募世界各地的留學生特派新聞志工實習生，您將有機會可以透過在地經驗與在地發生的事件提供給台灣國,"['台北', 'powerpoint', 'google drive', '']"
品牌 行銷企劃 實習生,大吉林實業社,如果妳對有 生活風格與美感 有高度熱情 熟悉社群媒體 且對 數位行銷 趨勢，擁有極 高敏銳度 與關注 現在剛好，我們有一個能夠讓你一展所長的職缺～ rin 是“ 零 ”的讀音，意涵包括 歸零 與 從零開始 我們,"['illustrator', 'photoshop', 'Numbers', '']"
【實習】Omplexity/ 兼職專案助理,Omplexity,【實習】Omplexity/ 兼職專案助理 【公司名稱】Omplexity 系統變革顧問公司 【工作職缺】兼職專案助理 / Part-time Assistant 【工作內容】 中/英文系統思考分析文章翻譯、校閱 協助研究國外系統思考相關報告與文獻，彙整後進行,[]
行銷運營實習生,Home Sweet Home Share House 甜家共生公寓  (荷馬國際有限公司),1. 部落格SEO文章規劃撰寫及文章上線 2. 影音內容經營規劃 3. 官網內容更新、排版及圖片上架作業 4. 有Photoshop、Illustrator、Premiere等軟體使用經驗為佳 5. 協助創意發想、行銷活動執行 6. 一週實習時,"['SEO', 'Canva', 'Photoshop', '']"
Youtube 影音企劃/儲備主持/網紅實習,火種製作 TPStudio,火種製作｜專注製作影音素材活動企劃之影片創作公司。 實習時間：半年 面試時間：先應徵先錄取 公司狀態：3-5人，團隊年輕、彈性、重視專業！ 職缺說明 招募儲備實習生，參與客戶與自家產品概念之影,"['台北', '影音企劃', '網紅', '']"
校園倡議專案/創意社群行銷實習生,PGE太平洋綠能,PGE 2022 春夏季綠能種子實習計畫 今年的春夏季，與我們一起播下綠能的種子吧！ 你時常關心再生能源與能源轉型的議題嗎？對於環境意識也有著自己的使命與想法，同時，又有源源不絕的創意想發,"['word', 'photoshop', 'google drive', '']"
行政實習生,財團法人台灣文學發展基金會市定古蹟紀州庵及新館營運管理處,實習地點：台北市中正區同安街 107 號 紀州庵文學森林 實習期間補貼車馬費，每日 200 元 如無法配合實習內容或嚴重影響館務執行，本公司有權提早終止實習機會 四、實習福利 享有等同全職員工的,"['word', 'excel', 'powerpoint']"
內容編輯與小編實習,健康666,工作內容 • 負責網路健康議題策劃、寫作及編輯，擔任文案編輯，負責公司經營自媒體平台與社群企劃與發想文案。 • 編寫健康書摘、編輯電子報、寫作生活類型文章等文字編輯類工作。 • 需與醫生配合，改,"['word', 'powerpoint', 'google drive', '']"
社群行銷實習生(具備社群經營或實習經驗者優佳),妞時尚股份有限公司,【此為學生實習計畫，在學生尤佳】 我們努力從全世界挖掘快樂的元素，並傳遞給每一位願意聆聽我們的可愛讀者。精心打造自己的社群，創造優質的內容與新聞平台，希望每個接觸到妞新聞的人,"['社群行銷', '活動企劃', '編輯', '']"
行銷企劃實習生 / 兼職,Tramper (生生生有限公司),工作內容：執行品牌的行銷企劃，提升品牌曝光與轉換 1. KOL名人代言、品牌聯名活動 2. 經營日常社群、舉辦節慶活動 3. 發想與執行線上與線下活動企劃 4. 廣告投放 行銷企劃是讓 Tramper 品牌,"['行銷企劃', '行銷', '行銷策略', '']"
文案編輯實習生,好日子agooday,好日子2022實習生計畫，收件截止日2022/6/15，統一2022/6/20回覆 【工作內容】 減塑、環保相關的人物採訪，並產出Blog、EDM文章 產品文案撰寫 翻譯國外減塑新知 (產品、專案、人物介紹) 【工作地點】 台北市，捷,[]
平面模特實習生 Model Intern,二拾衫,｜工作摘要｜ 擔任棚拍模特角色。 依照衣物風格進行穿搭。 維持工作環境整潔。 其他主管交代事項。 ｜工作項目內容｜ （70%）模特 依照衣物款式及風格進行穿搭。 面對鏡頭展現衣物質感。 協助檢核穿著衣物的,[]
設計實習生,MemePR 潮語傳媒,並視能力調整。 MemePR公司文化請參閱： https://www.memepr.com/career MemePR粉專： https://www.facebook.com/memepr.news/ MemePR Medium : https://medium.com/memepr MemePR 實習心得分享： https://medium.com/memepr/實習心得-x-我在memepr實習的日子-ac488f9b2f86,"['Photoshop', 'Illustrator']"
電獺少女2019_實習編輯,Aotter Inc. 電獺股份有限公司,來應徵2019電獺少女實習生」格式，姓名請填完整中文全名 舉例1:「我是小獺妞，我來應徵2019電獺少女實習生」 舉例2:「我是小豹，我來應徵2019電獺少女實習生」 申請細節 申請期間：2019/04/30（二）~2019/06/,"['Word', 'Photoshop', 'Google Drive', '']"
產品營運實習生,檸檬樹科技股份有限公司,【公司 / 職位】產品營運實習⽣ 表現優秀者有機會轉正，工作地點為台北市松山區南京東路四段小巨蛋附近，熟悉之後可以在家工作，歡迎投遞履歷至[email protected]與紹小姐聯絡（先送先審制,[]
市集經營實習生,好日子agooday,好日子2022實習生計畫，收件截止日2022/6/15，統一2022/6/20回覆 開學後至少每周8小時進辦公室，不定期支援假日擺攤 (大部分可以自己規劃) ［工作內容］ 參加市集擺攤活動的規劃 (時程、商品、特,"['專案管理', '實習', '市集', '']"
全端工程師 (實習生),御大倉股份有限公司,職缺描述 主要工作內容： 1. 使用後端技術開發、維護跨平台的訂閱型產品 2. 配合產品經理進行需求討論與分析 3. 與前端工程師合作開發產品 4. 優化資訊架構系統，確保資料安全與穩,[]
Marketing Intern 行銷實習生,舒服簡單股份有限公司,份充滿挑戰與成就感的工作，若你富有想法且願意付諸行動，相信你會在JD SCENT收穫良多！ ⠀⠀ ▋ 行銷實習生 - 公關廣告媒體執行聯繫 - 網路行銷及廣告文案撰寫及規劃 - 協助經營品牌社群平台：IG、FB、YouTube,[]
影片內容營運實習生 | Video Content Operations Intern,Updoot,"Updoot publishes videos on YouTube and Facebook, in both English and Spanish languages. We develop our own software to optimize production processes and produce high-quality video content. It is our goal to diversify Updoot's offering into multiple new niches of video content to reach new audiences and expand viewership. We do this by continuously testing new content and channel ideas. You can find our current channel list on www.updoot.tech .","['Operations', 'Project Management', 'English', '']"
App/網頁開發實習生,博睿科技股份有限公司,"工作內容 資訊相關科系 大三大四生或剛畢業者尤佳 熟悉javascript, Git版控尤佳 職務類別：網頁設計師、Internet程式設計師、軟體設計工程師 工作待遇：月薪25,250~28,000元 工作性質：全職 上班地點：台中市南區興大",[]
(實習) 軟體測試工程師,SkyREC,"【工作內容】 1. 測試項目撰寫/執行 2. 檢驗軟體穩定性測試及性能驗證 3. 規劃測試案例 【職務需求】 1. 作業系統基本操作(Windows, ubuntu) 2. 具備基礎網路概念 (TCP/IP、DNS) 3. 系統分析與問題追",[]
C_影片拍攝剪輯實習生,愷銳音響,‧發想各類影片企劃 ‧剪輯編輯成適合各社群管道之素材,[]
【大學實習生、PT工讀生專區】商務企劃,ULINJIA 優賃家,【實習生們看過來!】 - 時薪社員：185/小時(含勞健保)，每月工作需滿80小時 - 就讀大學、專科大三以上 - 實習期間表現優秀者，有機會轉聘為正職 - 實習完畢後，中英推薦信、實習證明 我們樂意幫忙! - 入職滿三,['2024 ESG']
後台系統專案-後端實習工程師,凱德資本股份有限公司,凱德資本股份有限公司 私募基金後台系統實習專案-後端工程師 職缺描述 About the Role： 我們正在招募「私募基金後台系統實習專案」的後端工程師 Backend Engineer」，藉由參與這個專案，將會和創辦人緊密合作，參與,[]
動態影像實習生,好日子agooday,好日子2022實習生計畫，收件截止日2022/1/20，統一2022/1/24回覆 ［工作內容］ ・ 拍攝減塑、環保相關的影片，並剪輯、製作成社群內容 ・繪製腳本 ・拍攝影片並剪輯配樂與畫面設計 ［必要條件］ ・攝影、影片拍,[]
設計實習生,優雅客有限公司,1. 美編設計 2. 拍照攝影 3. 社群行銷 4. 活動企劃 5. 公司營運,[]
西班牙文 業務實習生 Spanish Intern,龍晟吉企業有限公司,"職務說明/ Job Description Translate client emails from English to Spanish and reply under manager’s guidance Arrange client meetings and translate during the meeting Track each client’s registration, order, and business status and report bi-weekly Translate documents or marketing collaterals from English to Spanish","['Spanish', 'english', 'intern']"
業務助理(無經驗可，歡迎實習，月薪3萬起),聯聖企管顧問股份有限公司,★職務內容： 1.業績報表整合製作及業務獎金計算 2.審核公司內部有關各項費用支付之發票、單據及帳務處理 3.應收帳款報表整理，列出每月客戶的未收款明細，並追蹤收款時間 4.主,['Excel']
數位廣告管理實習生,欣新網股份有限公司,【 About the role 】 我們的專注於協助台灣各大品牌的「數位成效型廣告」服務，結合各種數位廣告投放方式，為品牌在電商平台創造更佳效益，並協助各大廠商，投資破億的廣告預算。 【 What you'll do 】 1. 基本的數,"['excel', 'Google Analytics']"
電商經營實習生,筆記網路,是因應社群需求而誕生的部門，團隊致力於搭配社群了解消費者，從而開發或選物相關產品。本次實習專案目的為與團隊共同進行更多電商企劃專案，以拓展更多電商不同面向，最大好處為可以,"['運動', '電商', '跑步', '']"
B_視覺設計實習生,愷銳音響,‧熟悉 AI、Photoshop等製作軟體 ‧廣告文宣素材設計 ‧展覽活動用品製作、影像紀錄與後製（展覽背板設計、展覽影片紀錄） ‧品牌各式製品（抱枕、貼圖等） ‧實體通路招牌設計 ‧廠商溝通與合作、實地通路勘查等等。,[]
Socialtech Startup Intern 社群新創學習生/實習生,Hoodily,"Work hands-on on innovative and social-impacting products, from the ground up Learn product management from an 18-year Silicon Valley product veteran Be part of a garage-mode socialtech startup team Learn agile development, tools, tricks, and project management Learn to work with UX and engineering to define and build exciting, impactful consumer product features Learn UX, create wireframes and mock-ups Help develop the go-to-market strategies Help raise awareness and raise funds Possibly join t",[]
產品營運實習生 / 兼職,Tramper (生生生有限公司),負責品牌的營運與行政事項 1. 團隊營運、會計行政、庫存管理 2. 每月整理銷售數據（產品、通路、活動）提出優化建議 3. 優化工作流程 產品營運是Tramper品牌強的的後勤，我們需要有一顆精明的腦,"['營運管理', '營運', '營運實習生', '']"
實習生,霏訊實業有限公司,霏訊模特兒Fashion Model Management 首次徵召實習生！ - 我們正在尋找可以和我們產生創意火花、協助工作進行更順暢的實習生。我們將讓你有機會 1.協助外模溝通工作 2.了解時尚業界工作流程 3.表現優,"['Microsoft Office', 'Photoshop', 'Word', '']"
行銷實習生,享狩數據科技股份有限公司,工作內容 數位廣告策略執行、投放優化(Google Ads / Facebook Ads) 廣告文案撰寫、製作廣告素材 廣告成效分析與流量追蹤 電商上架企劃提案 協助行銷報表整理 產品測試、客服回覆 條件要求 對社群風向有高敏,"['word', 'excel', 'powerpoint', '']"
實習庫存總管,運動筆記,工作地點靠近師大夜市，每週協助處理商品寄送、庫存清點等事務，工作時間一週平日2-3天，每天3-4小時，工作內容輕鬆單純，但需要細心以及負責任。 如有電商或編輯相關經驗，表現優異都有機,[]
行銷部實習生,富立資訊股份有限公司,【工作內容】 1. 經營品牌官網，包含商品上下架/出貨、規劃行銷活動、文案撰寫、SEO規劃 2. Facebook、Google廣告投放，分析數據並擬定優化方案 3. 社群平台經營，包含LINE@和Facebook 4. 美編文案,"['digital marketing', 'Intern', 'Social Media Marketing', '']"
產品設計實習生,UnderPeace,【負責工作內容】 - 協助主管完成產品設計執行 - 負責跟拍作業與協助拍攝企劃執行 - 工作內容包含服飾圖像、產品包裝與型錄DM等宣傳物之設計 - 協助創意發想搜集 - 協助社群素材以及網站視覺圖,"['photoshop', 'illustrator', 'premiere']"
EMC Intern _EMC 實習生,鼎翰科技股份有限公司,"About the job : As an EMC intern within basic technology and projects, you will assist for EMC related jobs, such as EMC testing/debugging, EMC/RF certification application and other EMC related support. You'll contribute your knowledge and ability to TSC’s products in EMC aspect. To ensure products’ quality and robustness, an EMC intern requires to assist engineer to check circuit schematic/placement/layout and make the product reach EMC performance as","['Word', 'PowerPoint', 'Excel', '']"
網頁程式設計師&實習生,好課多數位教育股份有限公司,熟HTML、CSS、Javascript、jQuery 、bootstrap熟 PHP、資料庫（MSSQL及MySQL）、PHP API 撰寫、第三方支付 串接。,[]
2020秋季設計實習生,願景青年行動網協會,的行列，讓青年透過活動的參與，更了解各國地方議題並進而成為世界公民。 今年秋季要招募3位實習生加入我們的行列！ 認識我們： https://lihi1.com/vi2WZ 臉書： https://www.facebook.com/vyataiwan IG ： https://bit.,"['illustrator', 'InDesign', '排版', '']"
平面/影像製作實習生,達萬科技貿易有限公司,熟悉Photoshop、illustrator、AutoCAD、3D...等軟體應用。 視覺與排版設計 產品外觀設計 Banner與網頁設計 型錄手冊與電子報設計 實體背板與展覽設計 產品外觀設計,['photoshop']
影音行銷實習生,OTT GEAR,◼️你將負責 社群創意發想/企劃與製作素材 拍攝後製各式社群/商品/廣告影片 協助規劃執行線上/線上行銷活動 󠀠 ◼️你需要具備的能力 拍攝照片/影片基本美感 平時就有習慣使用IG,[]
品牌行銷助理/實習生可,全億寢飾有限公司,hi 我是Penny 是飛航模飾的共同創始人 希望你可以和我一起打造飛航模飾的更多可能 如果你也跟我一樣喜歡居家商品、喜歡充滿美感的事物、 對儀式感有堅持、是社群重度使用者 我想我們在工作,"['photoshop', 'illustrator']"
Community Executive (contract/intern) 社群專員(兼職/實習生),JustCo Taiwan,"JustCo is Asia Pacific’s leading flexible workspace provider. We make work better by revolutionizing how people work, empowering our ever-growing community with exceptional flexibility, opportunities and experiences. We are looking for a part-time/contract staff to join our JustCo Taiwan team. Supporting the Community team, this role will have to: Be the first point of contact at the respective centre within JustCo’s portfolio of properties Managing reception duties (e.g.",[]
【學生實習】業務行銷實習生 (雲掌櫃民宿pms),宿家資訊科技有限公司,工作內容： 1.負責開發拓展雲掌櫃業務 2.區域交流會策辦與分享 3.行銷企劃與執行 4.團隊合作 5.電話開發、實地拜訪民宿 6.每週簡報分享 工作地點： 芝山站步行一分鐘 七點自檢,"['民宿', '旅遊新創', '業務行銷']"
實習律師,恆嵂法律事務所,【公司名稱／工作職缺】 恆嵂聯合事務所/實習律師 【工作內容】 1、協助研究案件、撰寫各式書類（一般民刑事書狀、行政書狀、意見書等）。 2、陪同出庭擔任代理人、辯護人。 3、協助法律顧問客戶解決問題。 4,[]
.NET 研發工程師  (實習),無毒農-友善環境的安心水果,1. 開發無毒農相關前、後端系統，如API、後端CMS、前端 JQuery,[]
實習記者,MeNews,你好奇記者的生活嗎？想體驗當記者的工作嗎？以後想進入媒體圈衝鋒陷陣嗎？或是想透過自己的文章讓大眾看到世界的全貌嗎？ 那就加入我們，成為我們的實習記者吧！ 你將會經歷到： 撰寫新聞稿,"['媒體', '新聞', '撰稿', '']"
外籍實習記者,MeNews,你好奇記者的生活嗎？想體驗記者的工作嗎？以後想進入媒體圈衝鋒陷陣嗎？或是想透過自己的文章讓大眾看到世界的全貌嗎？ 那就加入我們，成為我們的實習記者吧！ 你將會經歷到： 撰寫新聞稿 蒐,"['媒體', '新聞撰寫', '採訪']"
高雄-第五屆實習生招募,瑢思行銷有限公司,會讓你參與到與客戶的互動以及專案執行，鍛鍊你的行銷基本功。 【我們正在找以下的夥伴們】 社群實習生1名 ・社群媒體發想與執行(官網、社團、粉絲團、LINE@、IG等) ・口碑文案與文章撰稿 ・參與行銷企劃,"['高雄實習', '網路行銷公司實習', '社群行銷', '']"
[實習] 行銷企劃 /網站行銷企劃小編,銘鋐科技股份有限公司,對摩托車周邊3C熱情，超過炎炎夏日的直通管？ 對於車圈大小事一問八都知，能跟上潮流時事、引領話題，而且能在話裡行間散發專業度 如果你點頭稱是，那麼我們正在尋找像你這樣的電商媒體小,['Notion']
文案編輯與內容實習,FlipWeb數位資產仲介,工作內容 • 負責部落格內容發想，擔任文案編輯，負責公司經營中的自媒體平台與社群企劃與發想文案。 • 了解社群對產品的期待，有效反應給公司。 • 撰寫中英文文案，於FB、Twitter、SLACK、medium、LINE 等社群上。 • 能判斷客,"['Illustrator', 'Excel', 'PowerPoint', '']"
新聞編輯與內容實習,國際數位資產協會IDAA,工作內容 • 負責部落格內容發想，擔任文案編輯，負責公司經營中的自媒體平台與社群企劃與發想文案。 • 了解社群對產品的期待，有效反應給公司。 • 撰寫中英文文案，於FB、Twitter、SLACK、medium、LINE 等社群上。 • 能判斷客,"['Word', 'PowerPoint', 'Outlook', '']"
A_行銷企劃實習生,愷銳音響,‧每年固定展覽策劃 ‧網站數據監測（Google Ads、Google Analytic等） ‧各種檔期活動企劃與執行 ‧基本文案撰寫（Blog、FB、LINE Business等） ‧廠商溝通與合作,[]
社群行銷實習生(儲備人員),京群超媒體股份有限公司,職缺描述 1. 對社群經營有所了解，並且想學習更多 2. 協助經營社群媒體、官方帳號，並回覆用戶的問題 3. 發想與規劃社群行銷活動 4. 分析數據和整理報表 5. 實習期間配合良好將有,"['行銷企劃', '社群行銷', '小編', '']"
網路社群美編行銷實習生,愛力皮包實業,網路社群美編行銷實習生 1. 完成交辦美編製作。 2. 學習每日進出貨交辦事項。 3. 學習社群/客服管理。 4. 協助全體共同事項。 (此職缺主要針對協助同仁，非主導性不需有壓力喔！),"['Word', 'PowerPoint', 'Excel', '']"
2020秋季行政實習生,願景青年行動網協會,的行列，讓青年透過活動的參與，更了解各國地方議題並進而成為世界公民。 今年秋季要招募3位實習生加入我們的行列！ 認識我們： https://lihi1.com/vi2WZ 臉書： https://www.facebook.com/vyataiwan IG ： https://bit.,"['word', 'excel', '行政', '']"
2020秋季行銷文案實習生,願景青年行動網協會,的行列，讓青年透過活動的參與，更了解各國地方議題並進而成為世界公民。 今年秋季要招募3位實習生加入我們的行列！ 認識我們： https://lihi1.com/vi2WZ 臉書： https://www.facebook.com/vyataiwan IG ： https://bit.,"['文案', '採訪', '國際志工']"
門市人員(正職\實習，無經驗可)-台中、彰化、南投、雲林、嘉義、金門、澎湖,50嵐_穎冠茶飲企業股份有限公司,工作內容： 1.飲品介紹及協助顧客點單 2.前檯收銀、出餐 3.調製飲品 4.煮茶、備料 5.外送服務 其他： 1.月休八天 2.福利制度 -定期分紅 -享團保.勞健保及勞退 -免費員工飲品 -三節、生,['Communication']
業務實習生,宋宏森不動產投資顧問有限公司,工作內容： 針對屋主進行電話開發，高獎金制度，歡迎有衝勁、不怕業績壓力的你來挑戰。電話名冊開發方式會有完整教學。 · 高時薪 · 高獎金，業績達一定目標獎金提升，以成交物件計算 · 教育訓練充足，只,[]
專家拓展及管理專員 (兼職/自由職業，歡迎實習，可在家工作),HELLOTOBY TECHNOLOGY (HK) LIMITED,主要職責 將與專家管理團隊合作的您在指定行業下幫助自由業者及小企業使用我們產品尋找客源並負責不限於以下職務： 全面了解所在行業的競爭環境和服務動態 主動聯繫專家以協助他,"['word', 'google drive', 'excel', '']"
匠藏工坊2019實習計畫,匠藏工坊 予想文創科技有限公司,織能力。 以設計推廣生活美學，建立長遠價值、溝通力培養、組織企劃能力及設計實務訓練等內容。 本實習須能自主學習走訪市調分析提案報告，提實習心得與設計案。請先上網站了解公司事務，簡述,"['illustrator', 'photoshop', 'excel', '']"
MATCHNOW (全台第一網紅媒合平台)實習生,閃租衣科技有限公司,MATCHNOW 網紅媒合平台 https://matchnow.co 工作目標: 協同業務增加MATCHNOW(網紅媒合平台)客戶進單率，並進行客戶關係維護，如果你對這份工作有興趣，期待您加入MATCHNOW這個大家庭。 工作內容: 文案撰寫 合約建檔+協,[]
內容編輯實習生,創夢市集股份有限公司,我們關心的創業趨勢，也認識這些團隊的精彩創業故事。 今年，我們即將展開更大的內容企劃，與多家媒體合作，擴大產製規模及內容面向。 我們預計招募 1 - 2 名內容編輯實習生 ，一起完成這項任務。,"['編輯', '實習']"
行銷企劃實習生（已截止）,野人舒食有限公司,基本條件 1. 食品趨勢、食品開發具備高敏感度與興趣 2. 對網路消費行為具有高敏銳度、興趣和熱情 3. 具備企畫、行銷圖文的能力與經驗尤佳 工作內容簡述 1. 商品文案撰寫及網站商品,[]
社群實習生,思麥特活動創意整合行銷有限公司,趣佳。 (Facebook、Instagram、PTT、Youtube、DCard等等) 學歷科系要求： 不拘，可配合學校實習生計劃，請務必在投遞履歷時先行說明(實習時數/期程) 其他條件： 上班時段/時間：每週一至週五，9:00-18:00 其他說明： 可實習三個月者優,"['photoshop', 'powerpoint', 'illustrator']"
實習生,乒乓話網股份有限公司,組織發展、 業務計劃、銷售行銷、計劃管理CRM ◆學習開發海外通路商。 ◆提供報價、製作簡報、參展活動。 ◆保持與客戶聯繫，並確認規格與需求。 ◆學習雲平台使用。 ◆學習EDM及媒體編排。 ◆溝通RD進度。,[]
